Info 0    [22:00:27.350] Starting TS Server
Info 1    [22:00:27.354] Version: 4.6.3
Info 2    [22:00:27.354] Arguments: C:\Program Files\nodejs\node.exe c:\Users\aitor\aitorsm-homepage\node_modules\typescript\lib\tsserver.js --logFile c:\Users\aitor\aitorsm-homepage\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\aitor\AppData\Local\Temp\21a1d1fdf2b7a816eded7d45927ef857\tscancellation*
Info 3    [22:00:27.354] Platform: win32 NodeVersion: 16 CaseSensitive: false
Info 4    [22:00:27.354] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [22:00:27.384] Format host information updated
Info 6    [22:00:36.479] Search path: c:/Users/aitor/aitorsm-homepage/pages/works
Info 7    [22:00:36.481] For info: c:/Users/aitor/aitorsm-homepage/pages/works/liqpools.js :: No config files found.
Info 8    [22:00:36.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [22:00:39.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3129.400399999984ms
Info 10   [22:00:39.618] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [22:00:39.618] 	Files (102)

Info 12   [22:00:39.618] -----------------------------------------------
Info 13   [22:00:39.749] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [22:00:57.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [22:01:02.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 4600.9533999999985ms
Info 16   [22:01:02.553] Project '/dev/null/inferredProject1*' (Inferred)
Info 17   [22:01:02.553] 	Files (740)

Info 18   [22:01:02.553] -----------------------------------------------
Info 19   [22:01:03.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [22:01:03.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 26.335900000005495ms
Info 21   [22:01:03.424] Different program with same set of files
